setting_id,user_id,setting_key,setting_value,created_at,updated_at,is_active
SET0001A,USR001,patient_prefs:USR001,"{""language"": ""en"", ""theme"": ""light"", ""notifications"": {""email"": true, ""sms"": true, ""push"": true, ""appointment_reminders"": true, ""lab_results"": true, ""prescription_updates"": true}, ""timezone"": ""Africa/Nairobi"", ""date_format"": ""YYYY-MM-DD""}",2026-05-26T17:00:00,2026-06-25T17:00:00,True
SET0001B,USR001,patient_biometric:USR001,"{""enabled"": true, ""method"": ""fingerprint""}",2026-05-26T17:00:00,2026-06-25T17:00:00,True
SET0001C,USR001,patient_privacy:USR001,"{""share_anonymized_data"": false, ""allow_family_access"": true, ""marketing_emails"": false}",2026-05-26T17:00:00,2026-06-25T17:00:00,True
SET0001D,USR001,two_factor_enabled,"{""enabled"": false}",2026-05-26T17:00:00,2026-06-25T17:00:00,True
SET0002A,USR002,patient_prefs:USR002,"{""language"": ""en"", ""theme"": ""dark"", ""notifications"": {""email"": true, ""sms"": true, ""push"": true, ""appointment_reminders"": true, ""lab_results"": true, ""prescription_updates"": true}, ""timezone"": ""Africa/Nairobi"", ""date_format"": ""YYYY-MM-DD""}",2026-05-26T17:00:00,2026-06-25T17:00:00,True
SET0002B,USR002,patient_biometric:USR002,"{""enabled"": true, ""method"": ""face_id""}",2026-05-26T17:00:00,2026-06-25T17:00:00,True
SET0002C,USR002,patient_privacy:USR002,"{""share_anonymized_data"": false, ""allow_family_access"": true, ""marketing_emails"": false}",2026-05-26T17:00:00,2026-06-25T17:00:00,True
SET0002D,USR002,two_factor_enabled,"{""enabled"": false}",2026-05-26T17:00:00,2026-06-25T17:00:00,True
SET0003A,USR003,patient_prefs:USR003,"{""language"": ""en"", ""theme"": ""light"", ""notifications"": {""email"": true, ""sms"": true, ""push"": true, ""appointment_reminders"": true, ""lab_results"": true, ""prescription_updates"": true}, ""timezone"": ""Africa/Nairobi"", ""date_format"": ""YYYY-MM-DD""}",2026-05-26T17:00:00,2026-06-25T17:00:00,True
SET0003B,USR003,patient_biometric:USR003,"{""enabled"": false, ""method"": ""fingerprint""}",2026-05-26T17:00:00,2026-06-25T17:00:00,True
